columns format version: 1
1910 columns:
`CurrentMetric_ConcurrencyControlSoftLimit` Int64
`CurrentMetric_ConcurrencyControlPreempted` Int64
`CurrentMetric_ConcurrentQueryScheduled` Int64
`CurrentMetric_ConcurrentQueryAcquired` Int64
`CurrentMetric_MemoryReservationApproved` Int64
`CurrentMetric_MemoryReservationDemand` Int64
`CurrentMetric_DiskS3NoSuchKeyErrors` Int64
`CurrentMetric_SharedCatalogStateApplicationThreads` Int64
`CurrentMetric_SharedCatalogStateApplicationThreadsActive` Int64
`CurrentMetric_SharedCatalogStateApplicationThreadsScheduled` Int64
`CurrentMetric_SharedCatalogDropLocalThreads` Int64
`CurrentMetric_SharedCatalogDropLocalThreadsActive` Int64
`CurrentMetric_SharedCatalogDropLocalThreadsScheduled` Int64
`CurrentMetric_SharedCatalogDropZooKeeperThreads` Int64
`CurrentMetric_SharedCatalogDropZooKeeperThreadsActive` Int64
`CurrentMetric_SharedCatalogDropZooKeeperThreadsScheduled` Int64
`CurrentMetric_CoordinatedMergesCoordinatorRunningMerges` Int64
`CurrentMetric_CoordinatedMergesCoordinatorAssignedMerges` Int64
`CurrentMetric_CoordinatedMergesWorkerAssignedMerges` Int64
`CurrentMetric_SharedDatabaseCatalogTablesInLocalDropDetachQueue` Int64
`CurrentMetric_SharedCatalogDropDetachLocalTablesErrors` Int64
`CurrentMetric_SharedCatalogNumberOfObjectsInState` Int64
`CurrentMetric_MetadataFromKeeperCacheObjects` Int64
`CurrentMetric_LicenseRemainingSeconds` Int64
`CurrentMetric_StartupScriptsExecutionState` Int64
`CurrentMetric_IsServerShuttingDown` Int64
`CurrentMetric_StatelessWorkerThreads` Int64
`CurrentMetric_StatelessWorkerThreadsActive` Int64
`CurrentMetric_StatelessWorkerThreadsScheduled` Int64
`CurrentMetric_StatelessWorkerInUse` Int64
`CurrentMetric_StatelessWorkerIdle` Int64
`CurrentMetric_ExchangeServerThreads` Int64
`CurrentMetric_ExchangeServerThreadsActive` Int64
`CurrentMetric_ExchangeServerThreadsScheduled` Int64
`CurrentMetric_ReadonlyDisks` Int64
`CurrentMetric_BrokenDisks` Int64
`CurrentMetric_TaskTrackerThreads` Int64
`CurrentMetric_TaskTrackerThreadsActive` Int64
`CurrentMetric_TaskTrackerThreadsScheduled` Int64
`CurrentMetric_DropDistributedCacheThreads` Int64
`CurrentMetric_DropDistributedCacheThreadsActive` Int64
`CurrentMetric_DropDistributedCacheThreadsScheduled` Int64
`CurrentMetric_S3CachedCredentialsProviders` Int64
`CurrentMetric_MergeTreeSnapshotCommitThreads` Int64
`CurrentMetric_MergeTreeSnapshotCommitThreadsActive` Int64
`CurrentMetric_MergeTreeSnapshotCommitThreadsScheduled` Int64
`histograms.metric` Array(LowCardinality(String))
`histograms.labels` Array(Map(LowCardinality(String), LowCardinality(String)))
`histograms.histogram` Array(Map(Float64, UInt64))
`histograms.count` Array(UInt64)
`histograms.sum` Array(Float64)
